,city_name,temperature,humidity,cloudiness,wind_speed,long,lati,country
0,Mt. Pleasant,68.0,95,0,1.99,-79.8626,32.7941,US
1,Kalispell,45.28,76,100,5.99,-114.3129,48.1958,US
2,Uvat,31.5,69,91,7.36,68.8953,59.1433,RU
3,Bredasdorp,53.47,72,66,5.28,20.0403,-34.5322,ZA
4,Karratha,89.47,31,5,14.72,116.8463,-20.7377,AU
5,College,53.55,30,75,4.61,-147.8028,64.8569,US
6,Busselton,71.73,45,38,9.19,115.3333,-33.65,AU
7,Castro,62.67,90,100,1.74,-50.0119,-24.7911,BR
8,Khorixas,63.99,51,1,2.82,14.9667,-20.3667,NA
9,Tiksi,9.68,89,100,4.07,128.8694,71.6872,RU
10,Norman Wells,36.73,91,35,7.92,-126.8329,65.282,CA
11,Alofi,79.86,72,28,6.64,-169.9187,-19.0595,NU
12,Puerto Ayora,71.92,91,70,5.97,-90.3518,-0.7393,EC
13,Airai,75.22,43,18,3.38,125.4092,-8.9266,TL
14,Cherskiy,22.19,77,100,3.33,161.3,68.75,RU
15,Hermanus,56.28,67,18,2.8,19.2345,-34.4187,ZA
16,Nikolskoye,37.87,83,100,9.08,30.7861,59.7035,RU
17,Livingston,44.47,90,40,11.5,-3.5226,55.9029,GB
18,Mar del Plata,60.87,78,75,11.5,-57.5575,-38.0023,AR
19,Kapaa,78.78,82,100,16.11,-159.319,22.0752,US
20,Dalnerechensk,56.77,37,69,18.3,133.7225,45.9339,RU
21,Ranong,88.02,61,63,1.52,98.6348,9.9658,TH
22,Noumea,77.0,99,99,16.98,166.4572,-22.2763,NC
23,Santa Ana,71.56,50,0,5.75,-117.8678,33.7456,US
24,Sesheke,64.42,66,67,3.0,24.2968,-17.4759,ZM
25,Loukhi,30.78,96,97,3.96,33.0381,66.0764,RU
26,Mataura,53.47,90,97,8.99,168.8643,-46.1927,NZ
27,Fort Nelson,36.21,100,91,2.35,-122.7002,58.8053,CA
28,St. George's,77.11,76,12,11.74,-61.7485,12.0564,GD
29,São José do Belmonte,70.9,85,100,3.36,-38.7597,-7.8614,BR
30,Minyar,43.97,64,52,1.57,57.5485,55.0709,RU
31,Albany,48.63,57,100,2.01,-73.9662,42.6001,US
32,Port Alfred,58.17,96,23,10.38,26.891,-33.5906,ZA
33,Rawson,56.39,41,0,19.6,-65.1023,-43.3002,AR
34,Barrow,15.82,86,100,5.75,-156.7887,71.2906,US
35,Umluj,74.7,79,0,2.37,37.2685,25.0213,SA
36,Caravelas,76.41,95,11,5.44,-39.2481,-17.7125,BR
37,Khilok,37.04,22,0,14.45,110.4676,51.3674,RU
38,Kallaste,39.43,91,97,17.11,27.1592,58.655,EE
39,Milagro,50.67,68,99,14.9,-1.764,42.2386,ES
40,Marzuq,68.9,45,44,5.03,46.4667,14.4,YE
41,Tazmalt,52.88,62,6,1.41,4.3989,36.3868,DZ
42,Hobart,65.23,55,20,5.75,147.3294,-42.8794,AU
43,Jhol,93.52,20,60,2.48,68.8882,25.9551,PK
44,Vila Velha,78.94,86,0,13.8,-40.2925,-20.3297,BR
45,Ushuaia,40.66,81,40,10.36,-68.3,-54.8,AR
46,Hilo,79.29,81,100,9.22,-155.09,19.7297,US
47,Honmachi,64.8,96,100,3.09,130.6,32.5,JP
48,Dikson,3.22,95,99,13.44,80.5464,73.5069,RU
49,Port Hardy,45.91,87,100,14.45,-127.4199,50.6996,CA
50,Atuona,79.45,77,60,16.69,-139.0333,-9.8,PF
51,Punta Arenas,42.91,93,75,1.14,-70.9167,-53.15,CL
52,Angoche,74.98,92,100,16.69,39.9086,-16.2325,MZ
53,George Town,85.95,74,40,4.61,100.3354,5.4112,MY
54,Saskylakh,8.98,88,17,4.56,114.0833,71.9167,RU
55,Bluff,53.8,63,92,24.2,168.3333,-46.6,NZ
56,Kokstad,51.12,96,12,3.78,29.4241,-30.5472,ZA
57,Chokurdakh,4.96,89,78,2.84,147.9167,70.6333,RU
58,Aitape,85.86,67,77,7.31,142.3475,-3.1374,PG
59,Tuatapere,50.54,76,100,12.84,167.6833,-46.1333,NZ
60,Jamestown,67.64,56,0,6.91,-79.2353,42.097,US
61,Pa Daet,96.19,42,15,3.85,99.9924,19.5049,TH
62,Newport,49.77,79,100,5.99,-2.9984,51.5877,GB
63,Santa Maria,52.61,80,0,3.94,-53.8069,-29.6842,BR
64,Eyl,81.9,73,31,6.64,49.8164,7.9803,SO
65,Qaqortoq,35.89,99,100,4.07,-46.0333,60.7167,GL
66,Nabire,87.08,61,98,4.38,135.4833,-3.3667,ID
67,Tasiilaq,32.16,88,92,7.85,-37.6368,65.6145,GL
68,Torbay,33.76,93,100,10.0,-52.7314,47.6666,CA
69,Rikitea,75.18,79,100,16.15,-134.9692,-23.1203,PF
70,Cape Town,58.91,72,1,4.0,18.4232,-33.9258,ZA
71,Poronaysk,33.33,95,100,15.23,143.1167,49.2167,RU
72,Butaritari,81.43,78,60,12.62,172.7902,3.0707,KI
73,Ribeira Grande,58.44,69,44,19.8,-28.7,38.5167,PT
74,Bethel,54.43,69,75,3.44,-73.414,41.3712,US
75,Hithadhoo,84.56,72,100,4.72,73.0833,-0.6,MV
76,Iralaya,77.9,84,13,10.07,-83.2333,15.0,HN
77,Aden,82.08,83,0,17.58,45.0367,12.7794,YE
78,Iskateley,11.41,94,100,5.99,53.1512,67.6803,RU
79,Provideniya,33.62,63,95,2.37,-173.3,64.3833,RU
80,Vestmannaeyjar,45.54,88,100,6.44,-20.2734,63.4427,IS
81,Tumaco,76.08,88,19,3.06,-78.8156,1.7986,CO
82,Nacala,73.85,96,100,6.31,40.6728,-14.5428,MZ
83,Khatanga,10.18,91,96,5.86,102.5,71.9667,RU
84,Paignton,51.73,69,100,8.01,-3.5679,50.4357,GB
85,Oromocto,35.71,46,3,10.0,-66.4792,45.8351,CA
86,Hamilton,72.45,64,0,5.75,-84.5333,39.1834,US
87,Masuguru,71.83,98,97,2.15,38.4167,-11.3667,TZ
88,Waipawa,61.63,53,62,6.42,175.5153,-41.4122,NZ
89,Sangar,26.53,88,99,4.12,127.4739,63.9242,RU
90,Saint George,63.63,19,0,16.11,-113.5841,37.1041,US
91,Dodoma,64.08,98,100,3.24,35.7395,-6.1722,TZ
92,Gushikawa,81.63,63,100,12.66,127.8686,26.3544,JP
93,Mackay,79.68,75,46,22.19,149.2,-21.15,AU
94,Upernavik,-1.61,97,61,6.8,-56.1549,72.7868,GL
95,Port Blair,87.84,70,20,9.22,92.75,11.6667,IN
96,Basco,82.29,78,95,14.5,121.9702,20.4487,PH
97,Geraldton,81.01,32,7,11.5,114.6,-28.7667,AU
98,Hualmay,67.24,87,13,7.38,-77.6139,-11.0964,PE
99,Sfântu Gheorghe,49.26,93,51,1.03,25.7833,45.8667,RO
100,Castlebar,48.58,93,0,6.35,-9.3,53.85,IE
101,Gandu,69.84,100,43,1.07,-39.4867,-13.7439,BR
102,Mandeville,66.63,92,100,3.04,-77.5071,18.0417,JM
103,Asha,44.35,64,58,1.68,57.2722,54.9973,RU
104,Pevek,17.78,89,99,1.95,170.3133,69.7008,RU
105,Carnarvon,86.07,39,0,4.61,113.6333,-24.8667,AU
106,Kuching,84.42,79,20,2.3,110.3333,1.55,MY
107,Turukhansk,15.6,86,94,7.09,87.9833,65.8167,RU
108,Yellowknife,26.47,80,11,11.97,-114.3525,62.456,CA
109,Skibbereen,54.1,85,57,10.98,-9.2667,51.55,IE
110,Ust-Tsilma,31.62,96,100,0.18,52.1498,65.441,RU
111,Grindavik,43.27,81,75,1.14,-22.4338,63.8424,IS
112,Jaqué,78.39,82,43,1.3,-78.1703,7.5175,PA
113,Husavik,43.05,77,85,4.56,-17.3389,66.0449,IS
114,Aklavik,31.53,94,89,7.76,-135.0107,68.2191,CA
115,Tari,86.34,30,68,4.99,4.4914,12.4086,NG
116,Mahibadhoo,84.34,70,100,3.09,72.9667,3.7833,MV
117,Lerwick,44.6,75,95,14.34,-1.1494,60.1545,GB
118,Puerto Baquerizo Moreno,71.38,91,88,7.61,-89.6,-0.9,EC
119,Borkenes,34.99,98,25,10.0,16.1739,68.774,NO
120,Thompson,33.87,92,100,14.09,-97.8558,55.7435,CA
121,Shellbrook,34.3,87,97,7.31,-106.4011,53.2168,CA
122,Naushahro Firoz,94.71,22,50,7.34,68.123,26.8424,PK
123,Zlobin,47.16,93,40,13.8,14.6541,45.2924,HR
124,Santa Rosa,91.09,65,6,10.56,121.1114,14.3122,PH
125,Lompoc,61.57,77,0,30.0,-120.4579,34.6391,US
126,Kizema,33.76,93,100,3.42,44.8302,61.113,RU
127,Okhotsk,31.46,86,7,5.93,143.3,59.3833,RU
128,Charters Towers,77.97,61,100,16.71,146.2667,-20.1,AU
129,Tateyama,61.29,88,100,8.79,139.8667,34.9833,JP
130,Vaini,82.56,74,40,4.61,-175.2,-21.2,TO
131,Smidovich,49.12,57,99,27.56,133.8167,48.6,RU
132,Mikuni,65.95,66,100,4.79,136.1519,36.2171,JP
133,Coquimbo,56.93,100,100,5.75,-71.3436,-29.9533,CL
134,Salalah,80.78,79,30,5.84,54.0924,17.0151,OM
135,Te Anau,54.16,67,100,4.7,167.7167,-45.4167,NZ
136,Port Elizabeth,60.31,96,10,11.01,25.5701,-33.918,ZA
137,Turaif,61.9,63,12,10.65,38.6637,31.6725,SA
138,Qaanaaq,-4.79,77,29,6.78,-69.3632,77.484,GL
139,Ilulissat,26.62,93,20,3.44,-51.1,69.2167,GL
140,Mehamn,38.64,96,100,19.24,27.8492,71.0357,NO
141,Antibes,51.28,90,75,10.36,7.1278,43.5624,FR
142,Cidreira,58.41,73,0,6.69,-50.2056,-30.1811,BR
143,Bekhteyevka,47.3,79,100,8.68,37.2085,50.8072,RU
144,East London,62.1,89,81,8.59,27.9116,-33.0153,ZA
145,Safaga,73.17,42,0,5.64,33.9365,26.7292,EG
146,Benghazi,60.71,81,0,13.58,20.0667,32.1167,LY
147,Price,43.12,42,0,13.8,-110.8107,39.5994,US
148,Wiang Sa,87.85,65,96,1.83,99.3666,8.6359,TH
149,Codrington,64.94,53,4,10.89,141.9667,-38.2667,AU
150,Iqaluit,-1.35,91,22,3.04,-68.5145,63.7506,CA
151,San Cristobal,67.26,97,100,2.73,-72.225,7.7669,VE
152,Baykit,35.55,73,54,1.23,96.37,61.67,RU
153,Labuhan,84.4,74,100,3.2,112.2051,-6.8844,ID
154,Bereda,45.41,92,100,4.72,-7.5406,43.2686,ES
155,Nioro,81.43,30,0,1.23,-15.75,13.35,GM
156,Saldanha,56.8,73,2,9.73,17.9442,-33.0117,ZA
157,Fortuna,52.66,86,4,4.45,-124.1573,40.5982,US
158,Salaga,79.45,69,82,7.45,-0.5188,8.5508,GH
159,Pochutla,79.83,70,2,4.45,-96.4661,15.7432,MX
160,Majene,86.0,68,28,7.11,118.9707,-3.5403,ID
161,Kaitangata,51.57,76,88,12.93,169.8464,-46.2817,NZ
162,Kattivākkam,89.69,80,100,5.64,80.3167,13.2167,IN
163,Inhambane,71.73,85,0,1.97,35.3833,-23.865,MZ
164,Mbaïki,69.96,97,99,4.27,17.9892,3.8678,CF
165,Payo,73.81,98,100,1.52,103.6372,-3.7508,ID
166,Hede,79.18,52,37,11.01,120.2517,33.7681,CN
167,Arraial do Cabo,77.99,81,2,12.19,-42.0278,-22.9661,BR
168,Margate,52.7,82,100,4.0,1.3862,51.3813,GB
169,Tuktoyaktuk,25.74,93,17,5.44,-133.0374,69.4541,CA
170,Alice Springs,72.95,32,100,10.36,133.8833,-23.7,AU
171,Sulangan,82.65,76,95,6.15,123.7228,11.1373,PH
172,Forsytheganj,38.66,95,37,5.53,29.7333,52.6333,BY
173,Severo-Kuril'sk,35.67,99,100,3.71,156.125,50.6789,RU
174,Coyhaique,41.61,93,100,0.0,-72.0662,-45.5752,CL
175,Ahipara,64.96,67,99,14.9,173.1667,-35.1667,NZ
176,Padang,84.25,65,82,2.57,100.3543,-0.9492,ID
177,Hambantota,82.62,75,37,2.62,81.1185,6.1241,LK
178,Harper,80.22,82,99,4.34,-7.7169,4.375,LR
179,Barcelos,51.91,87,77,4.54,-8.6151,41.5388,PT
180,Souillac,74.62,68,85,13.51,57.5167,-20.5167,MU
181,Payson,47.37,46,1,4.0,-111.7321,40.0444,US
182,Chui,52.79,71,0,7.83,-53.4616,-33.6971,UY
183,Churapcha,34.03,58,36,2.86,132.4325,62.0025,RU
184,Alora,55.49,84,1,3.15,-4.7058,36.8236,ES
185,Port Said,65.37,77,3,8.01,32.2841,31.2565,EG
186,Sumkino,33.62,54,98,5.82,68.3244,58.1108,RU
187,Villazón,47.46,14,38,1.81,-65.5942,-22.0866,BO
188,Esim,79.57,88,100,5.39,-2.2405,4.8699,GH
189,Delmas 73,72.32,88,99,8.05,-72.3028,18.5447,HT
190,Saint Paul Harbor,42.31,87,100,18.41,-152.4072,57.79,US
191,Road Town,75.29,69,98,16.6,-64.6167,18.4167,VG
192,Ialibu,63.09,92,94,1.48,143.9935,-6.2821,PG
193,Lexington,73.29,56,0,6.91,-84.4777,37.9887,US
194,Vostok,44.04,74,94,16.13,135.8833,46.4856,RU
195,Kirakira,85.68,65,57,4.68,161.9205,-10.4544,SB
196,Novomichurinsk,45.57,77,93,5.91,39.7479,54.0384,RU
197,New Norfolk,64.89,43,22,1.68,147.0587,-42.7826,AU
198,Tomohon,79.74,60,42,2.73,124.8392,1.3346,ID
199,Departamento de Maldonado,61.23,68,0,10.16,-54.9167,-34.6667,UY
200,Cockburn Town,77.23,74,100,19.42,-71.1419,21.4612,TC
201,Colares,54.34,77,10,5.99,-9.4469,38.7992,PT
202,Tafo,73.09,97,99,3.02,-1.6127,6.7345,GH
203,Deoband,90.66,13,0,9.06,77.6833,29.7,IN
204,Saint-Philippe,71.22,79,72,11.7,55.7679,-21.3585,RE
205,Tual,83.7,70,83,4.56,132.75,-5.6667,ID
206,Ballina,71.02,76,28,14.7,153.5667,-28.8667,AU
207,Arys,69.12,56,100,11.36,68.795,42.4252,KZ
208,Chimbote,66.88,88,90,6.06,-78.5783,-9.0853,PE
209,Nador,57.45,77,0,6.91,-2.9287,35.174,MA
210,Avarua,80.65,78,73,10.36,-159.775,-21.2078,CK
211,Nemuro,42.82,71,4,21.32,145.575,43.3236,JP
212,Aberystwyth,46.71,80,12,17.56,-4.0829,52.4155,GB
213,Centerville,71.58,65,0,6.91,-84.1594,39.6284,US
214,Mpika,59.47,99,77,5.06,31.4529,-11.8343,ZM
215,Omboué,77.32,90,100,3.22,9.2618,-1.5746,GA
216,North Bend,54.16,91,0,8.05,-124.2243,43.4065,US
217,Sandakan,86.09,68,60,2.75,118.1179,5.8402,MY
218,Le Port,73.36,62,85,8.19,55.2919,-20.9373,RE
219,Bendigo,72.86,46,0,1.01,144.2833,-36.7667,AU
220,Madison,70.57,67,0,4.61,-86.5667,34.7334,US
221,Letterkenny,40.69,92,0,5.12,-7.7333,54.95,IE
222,Nicoya,79.14,79,3,2.89,-85.452,10.1483,CR
223,Los Llanos de Aridane,56.95,80,75,8.05,-17.9182,28.6585,ES
224,Gafanha da Encarnação,48.06,80,21,8.08,-8.733,40.6181,PT
225,Vao,74.8,70,90,22.39,167.4833,-22.6667,NC
226,Takoradze,79.38,89,99,6.22,-1.7554,4.8845,GH
227,Tarko-Sale,6.3,90,80,7.96,77.785,64.9225,RU
228,Clyde River,-3.77,71,75,6.91,-68.5914,70.4692,CA
229,California City,63.95,40,0,11.01,-117.9859,35.1258,US
230,Bilma,84.88,11,6,5.5,12.9164,18.6853,NE
231,Luján,58.05,86,95,13.67,-59.105,-34.5703,AR
232,Vila Franca do Campo,57.61,74,22,13.06,-25.4333,37.7167,PT
233,Venezuela,83.71,49,53,18.48,-66.0,8.0,VE
234,Bud,73.42,54,29,13.24,-86.1758,39.447,US
235,Acapulco de Juárez,80.42,78,40,6.91,-99.8901,16.8634,MX
236,Narsaq,37.62,98,100,3.76,-46.05,60.9167,GL
237,Lunsar,76.84,81,100,2.17,-12.5333,8.6833,SL
238,Kudahuvadhoo,84.38,69,100,2.66,72.8944,2.6708,MV
239,Mossamedes,68.95,84,33,6.38,12.1522,-15.1961,AO
240,Sungai Penuh,73.33,80,96,0.47,101.3833,-2.0833,ID
241,Zapolyarnyy,34.88,99,100,13.11,30.8136,69.4154,RU
242,Hobyo,83.79,70,67,9.93,48.5268,5.3505,SO
243,San-Pédro,78.35,91,90,3.76,-6.6363,4.7485,CI
244,Longyearbyen,17.44,62,20,20.71,15.6401,78.2186,SJ
245,San Luis,60.6,65,0,10.69,-66.3356,-33.295,AR
246,Batagay-Alyta,15.62,78,99,3.36,130.4114,67.8006,RU
247,Saint-Augustin,32.88,98,100,15.32,-58.6502,51.226,CA
248,Bambous Virieux,76.21,73,40,13.8,57.7575,-20.3428,MU
249,San Patricio,76.86,74,97,16.17,-97.5169,28.017,US
250,Lüderitz,53.82,76,5,23.82,15.1594,-26.6481,NA
251,Posse,71.24,62,45,3.24,-46.3694,-14.0931,BR
252,Mahuta,67.78,98,85,1.48,39.45,-10.8667,TZ
253,Mindelo,69.35,83,40,10.36,-24.9804,16.8901,CV
254,Itarema,73.53,95,100,9.71,-39.9167,-2.9248,BR
255,Huoqiu,82.36,50,24,7.45,116.2694,32.3394,CN
256,Cabo San Lucas,73.71,74,0,0.0,-109.9124,22.8909,MX
257,Ostrovnoy,31.77,92,91,16.55,39.5131,68.0531,RU
258,Nouadhibou,64.15,77,35,16.73,-17.0347,20.931,MR
259,Turan,87.78,70,20,6.91,108.2208,16.0678,VN
260,Bathsheba,77.61,69,20,16.11,-59.5167,13.2167,BB
261,Garachiné,78.6,81,37,4.45,-78.3628,8.0647,PA
262,Pokhara,84.6,24,0,2.93,83.9833,28.2333,NP
263,Duvan,42.04,70,32,4.41,57.9024,55.695,RU
264,Hasaki,66.6,90,100,18.12,140.8333,35.7333,JP
265,Calabozo,85.23,44,95,8.77,-67.4293,8.9242,VE
266,Mishkino,39.04,44,29,8.05,63.9175,55.3389,RU
267,Betsiamites,34.2,66,1,11.79,-68.646,48.9413,CA
268,Anloga,81.41,86,94,11.05,0.8973,5.7947,GH
269,Walvis Bay,55.09,86,0,13.8,14.5053,-22.9575,NA
270,Sørland,41.43,84,100,10.67,12.6934,67.667,NO
271,Pathalgaon,96.06,15,43,7.4,83.4667,22.5667,IN
272,Dingle,88.65,60,80,11.05,122.6711,10.9995,PH
273,Hostotipaquillo,67.59,36,0,5.44,-104.0667,21.0667,MX
274,Zverinogolovskoye,39.11,40,22,8.52,64.8542,54.4586,RU
275,Syamzha,33.96,88,99,4.97,41.0614,60.0158,RU
276,Tyubuk,39.81,58,99,9.62,60.9405,56.0552,RU
277,Khani,56.77,67,0,7.09,42.9566,41.9563,GE
278,Derzhavīnsk,37.09,47,100,20.49,66.3167,51.1,KZ
279,Muroto-misakicho,64.0,90,100,16.62,134.15,33.2833,JP
280,Severnoye,28.81,64,77,8.99,78.3619,56.3491,RU
281,Alugan,81.25,82,99,9.1,125.4808,12.2188,PH
282,Bilgrām,95.16,11,0,9.89,80.0333,27.1833,IN
283,Panshi,61.05,30,100,9.26,126.0561,42.9422,CN
284,Pasvalys,43.93,94,100,12.19,24.4036,56.0594,LT
285,Ambovombe,72.09,91,100,5.95,46.0833,-25.1667,MG
286,Xiongzhou,85.69,63,18,6.33,114.3,25.1167,CN
287,Acandí,76.01,90,52,2.35,-77.2778,8.5063,CO
288,Katsuura,63.01,91,100,4.92,140.3,35.1333,JP
289,Buseresere,63.36,98,100,3.2,31.8747,-3.0236,TZ
290,Chudovo,38.34,88,100,9.84,31.6833,59.1167,RU
291,Belfast,45.37,92,0,18.41,-5.9333,54.5833,GB
292,Kuna,54.16,39,0,10.36,-116.4201,43.4918,US
293,Severo-Yeniseyskiy,24.82,89,100,5.1,93.0408,60.3725,RU
294,Zheleznodorozhnyy,48.42,81,100,5.06,38.0042,55.7503,RU
